[ 2025-12-05 13:04:06,964 ] Using spritesheet cache size of 910
[ 2025-12-05 13:04:07,104 ] Sound engine initialized with default sound device "Headphones (High Definition Audio Device)"
[ 2025-12-05 13:04:07,112 ] Switch used audio device to "Headphones (High Definition Audio Device)"
[ 2025-12-05 13:04:10,818 ] Client is started for first the time.
[ 2025-12-05 13:04:11,100 ] Asset loading complete
[ 2025-12-05 13:04:11,195 ] QObject: Cannot create children for a parent that is in a different thread.
(Parent is QQmlEngine(0x1ffba7b4d90), parent's thread is QThread(0x1ffb25389a0), current thread is QSGRenderThread(0x1ffb2497000)
[ 2025-12-08 10:45:01,758 ] Using spritesheet cache size of 910
[ 2025-12-08 10:45:01,961 ] Sound engine initialized with default sound device "Headphones (High Definition Audio Device)"
[ 2025-12-08 10:45:01,969 ] Switch used audio device to "Headphones (High Definition Audio Device)"
[ 2025-12-08 10:45:17,848 ] Asset loading complete
[ 2025-12-08 10:45:20,563 ] QObject: Cannot create children for a parent that is in a different thread.
(Parent is QQmlEngine(0x27cf8cb4d80), parent's thread is QThread(0x27cf188d290), current thread is QSGRenderThread(0x27cf97dd890)
[ 2025-12-08 10:46:23,352 ] BattlEye: "Initialized (v1.249)"
[ 2025-12-08 10:46:23,352 ] BattlEye: "Config entry: GameID tibia"
[ 2025-12-08 10:46:23,352 ] BattlEye: "Config entry: MasterPort 7171"
[ 2025-12-08 10:46:23,500 ] Request connection to gameserver  "tcp://prod-cf-sa.tibia.com:7171"  (unprotected:  "tcp://prod-lb-sa.tibia.com:7171" )  requested (Charakter "Yiroshinho" )
[ 2025-12-08 10:46:23,500 ] Request connection to gameserver  "tcp://prod-cf-sa.tibia.com:7171" "Gentebra"
[ 2025-12-08 10:46:23,526 ] Connected to gameserver  "tcp://prod-cf-sa.tibia.com:7171" "Gentebra"
[ 2025-12-08 10:46:23,956 ] Request connection to gameserver  "tcp://prod-lb-sa.tibia.com:7171" "Gentebra"
[ 2025-12-08 10:46:24,054 ] Backup connection to gameserver  "tcp://prod-lb-sa.tibia.com:7171" "Gentebra" established
[ 2025-12-08 10:46:27,354 ] BattlEye: "Server computed GUID: 031a12b54f228dbf77284cb52878a4f5"
[ 2025-12-08 10:50:19,112 ] Connection to gameserver  "tcp://prod-lb-sa.tibia.com:7171" "Gentebra"  was disconnected ( "The remote host closed the connection" )
[ 2025-12-08 10:50:19,112 ] Connection to gameserver  "tcp://prod-cf-sa.tibia.com:7171" "Gentebra"  was disconnected ( "The remote host closed the connection" )
[ 2025-12-08 10:50:19,162 ] Disconnected from gameserver
[ 2026-01-18 09:45:02,208 ] Using spritesheet cache size of 910
[ 2026-01-18 09:45:02,296 ] Sound engine initialized with default sound device "Headphones (High Definition Audio Device)"
[ 2026-01-18 09:45:02,301 ] Switch used audio device to "Headphones (High Definition Audio Device)"
[ 2026-01-18 09:45:03,660 ] Asset loading complete
[ 2026-01-18 09:45:04,813 ] QObject: Cannot create children for a parent that is in a different thread.
(Parent is QQmlEngine(0x1afa95d56f0), parent's thread is QThread(0x1afa2260d90), current thread is QSGRenderThread(0x1afaa25df70)
[ 2026-01-18 17:03:14,348 ] Using spritesheet cache size of 910
[ 2026-01-18 17:03:14,486 ] Sound engine initialized with default sound device "Headphones (High Definition Audio Device)"
[ 2026-01-18 17:03:14,497 ] Switch used audio device to "Headphones (High Definition Audio Device)"
[ 2026-01-18 17:03:29,862 ] Asset loading complete
[ 2026-01-18 17:03:32,238 ] QObject: Cannot create children for a parent that is in a different thread.
(Parent is QQmlEngine(0x2818b8e3b90), parent's thread is QThread(0x2818449bf00), current thread is QSGRenderThread(0x2818d8e85b0)
[ 2026-01-18 17:08:54,942 ] Retrying to obtain clipboard.
[ 2026-01-18 17:10:11,923 ] BattlEye: "Initialized (v1.249)"
[ 2026-01-18 17:10:11,924 ] BattlEye: "Config entry: GameID tibia"
[ 2026-01-18 17:10:11,924 ] BattlEye: "Config entry: MasterPort 7171"
[ 2026-01-18 17:10:12,075 ] Request connection to gameserver  "tcp://prod-cf-sa.tibia.com:7171"  (unprotected:  "tcp://prod-lb-sa.tibia.com:7171" )  requested (Charakter "Anninha Paladina" )
[ 2026-01-18 17:10:12,076 ] Request connection to gameserver  "tcp://prod-cf-sa.tibia.com:7171" "Issobra"
[ 2026-01-18 17:10:12,102 ] Connected to gameserver  "tcp://prod-cf-sa.tibia.com:7171" "Issobra"
[ 2026-01-18 17:10:12,531 ] Request connection to gameserver  "tcp://prod-lb-sa.tibia.com:7171" "Issobra"
[ 2026-01-18 17:10:12,589 ] Backup connection to gameserver  "tcp://prod-lb-sa.tibia.com:7171" "Issobra" established
[ 2026-01-18 17:10:16,916 ] BattlEye: "Server computed GUID: 5fd02760bd910d2e2c911d7ea42bbcb3"
[ 2026-01-18 17:12:00,181 ] Retrying to obtain clipboard.
[ 2026-02-02 09:27:21,263 ] Using spritesheet cache size of 910
[ 2026-02-02 09:27:21,352 ] Sound engine initialized with default sound device "Headphones (High Definition Audio Device)"
[ 2026-02-02 09:27:21,359 ] Switch used audio device to "Headphones (High Definition Audio Device)"
[ 2026-02-02 09:27:22,525 ] Asset loading complete
[ 2026-02-02 09:27:24,232 ] QObject: Cannot create children for a parent that is in a different thread.
(Parent is QQmlEngine(0x21a9ff6adf0), parent's thread is QThread(0x21a98a17a40), current thread is QSGRenderThread(0x21aa7390050)
[ 2026-02-02 09:28:00,950 ] BattlEye: "Initialized (v1.249)"
[ 2026-02-02 09:28:00,950 ] BattlEye: "Config entry: GameID tibia"
[ 2026-02-02 09:28:00,950 ] BattlEye: "Config entry: MasterPort 7171"
[ 2026-02-02 09:28:01,072 ] Request connection to gameserver  "tcp://prod-cf-sa.tibia.com:7171"  (unprotected:  "tcp://prod-lb-sa.tibia.com:7171" )  requested (Charakter "Kalexus" )
[ 2026-02-02 09:28:01,072 ] Request connection to gameserver  "tcp://prod-cf-sa.tibia.com:7171" "Issobra"
[ 2026-02-02 09:28:01,094 ] Connected to gameserver  "tcp://prod-cf-sa.tibia.com:7171" "Issobra"
[ 2026-02-02 09:28:01,594 ] Request connection to gameserver  "tcp://prod-lb-sa.tibia.com:7171" "Issobra"
[ 2026-02-02 09:28:01,662 ] Backup connection to gameserver  "tcp://prod-lb-sa.tibia.com:7171" "Issobra" established
[ 2026-02-02 09:28:04,946 ] BattlEye: "Server computed GUID: b735fbc87a301dbc2eab3d22914e004d"
[ 2026-02-02 09:31:40,196 ] Connection to gameserver  "tcp://prod-lb-sa.tibia.com:7171" "Issobra"  was disconnected ( "The remote host closed the connection" )
[ 2026-02-02 09:31:40,196 ] Connection to gameserver  "tcp://prod-cf-sa.tibia.com:7171" "Issobra"  was disconnected ( "The remote host closed the connection" )
[ 2026-02-02 09:31:40,254 ] Disconnected from gameserver
[ 2026-02-04 08:38:05,749 ] Using spritesheet cache size of 910
[ 2026-02-04 08:38:05,939 ] Sound engine initialized with default sound device "Headphones (High Definition Audio Device)"
[ 2026-02-04 08:38:05,945 ] Switch used audio device to "Headphones (High Definition Audio Device)"
[ 2026-02-04 08:38:07,766 ] Asset loading complete
[ 2026-02-04 08:38:08,261 ] QObject: Cannot create children for a parent that is in a different thread.
(Parent is QQmlEngine(0x18c70e4ae50), parent's thread is QThread(0x18c69746a60), current thread is QSGRenderThread(0x18c72f1cc50)
[ 2026-02-04 08:38:42,691 ] BattlEye: "Initialized (v1.249)"
[ 2026-02-04 08:38:42,691 ] BattlEye: "Config entry: GameID tibia"
[ 2026-02-04 08:38:42,691 ] BattlEye: "Config entry: MasterPort 7171"
[ 2026-02-04 08:38:42,786 ] Request connection to gameserver  "tcp://prod-cf-sa.tibia.com:7171"  (unprotected:  "tcp://prod-lb-sa.tibia.com:7171" )  requested (Charakter "Yiroshinho" )
[ 2026-02-04 08:38:42,786 ] Request connection to gameserver  "tcp://prod-cf-sa.tibia.com:7171" "Gentebra"
[ 2026-02-04 08:38:42,808 ] Connected to gameserver  "tcp://prod-cf-sa.tibia.com:7171" "Gentebra"
[ 2026-02-04 08:38:43,220 ] Request connection to gameserver  "tcp://prod-lb-sa.tibia.com:7171" "Gentebra"
[ 2026-02-04 08:38:43,273 ] Backup connection to gameserver  "tcp://prod-lb-sa.tibia.com:7171" "Gentebra" established
